parent_directory,type,name,size_bytes
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests,File,utils.py,33460
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests,File,_internal_utils.py,1495
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests,File,__init__.py,5169
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests,File,__version__.py,435
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,adapters.cpython-312.pyc,21270
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,api.cpython-312.pyc,7194
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,auth.cpython-312.pyc,13913
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,certs.cpython-312.pyc,912
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,compat.cpython-312.pyc,1497
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,cookies.cpython-312.pyc,25236
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,exceptions.cpython-312.pyc,7037
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,help.cpython-312.pyc,4302
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,hooks.cpython-312.pyc,1042
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,models.cpython-312.pyc,35438
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,packages.cpython-312.pyc,762
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,sessions.cpython-312.pyc,27747
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,status_codes.cpython-312.pyc,5949
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,structures.cpython-312.pyc,5607
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,utils.cpython-312.pyc,36259
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,_internal_utils.cpython-312.pyc,2011
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,__init__.cpython-312.pyc,5436
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests\__pycache__,File,__version__.cpython-312.pyc,574
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\resolvelib,File,providers.py,5871
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\resolvelib,File,reporters.py,1601
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\resolvelib,File,resolvers.py,20511
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\resolvelib,File,structs.py,4963
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\resolvelib,File,__init__.py,537
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\resolvelib\compat,File,collections_abc.py,156
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\resolvelib\compat,File,__init__.py,0
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__pycache__,File,collections_abc.cpython-312.pyc,410
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__pycache__,File,__init__.cpython-312.pyc,190
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__,File,providers.cpython-312.pyc,6841
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__,File,reporters.cpython-312.pyc,2644
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__,File,resolvers.cpython-312.pyc,25887
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__,File,structs.cpython-312.pyc,10496
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__,File,__init__.cpython-312.pyc,624
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,abc.py,890
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,align.py,10368
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,ansi.py,6906
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,bar.py,3264
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,box.py,9842
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,cells.py,4509
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,color.py,18224
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,color_triplet.py,1054
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,columns.py,7131
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,console.py,99218
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,constrain.py,1288
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,containers.py,5497
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,control.py,6630
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,default_styles.py,8082
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,diagnose.py,972
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,emoji.py,2501
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,errors.py,642
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,filesize.py,2508
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,file_proxy.py,1683
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,highlighter.py,9584
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,json.py,5032
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,jupyter.py,3252
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,layout.py,14007
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,live.py,14273
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,live_render.py,3667
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,logging.py,11903
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,markup.py,8198
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,measure.py,5305
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,padding.py,4970
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,pager.py,828
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,palette.py,3396
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,panel.py,10574
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,pretty.py,35852
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,progress.py,59706
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,progress_bar.py,8165
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,prompt.py,11303
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,protocol.py,1391
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,region.py,166
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,repr.py,4431
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,rule.py,4602
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,scope.py,2843
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,screen.py,1591
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,segment.py,24247
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,spinner.py,4339
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,status.py,4425
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,style.py,27073
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,styled.py,1258
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,syntax.py,35173
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,table.py,39684
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,terminal_theme.py,3370
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,text.py,45525
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,theme.py,3777
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,themes.py,102
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,traceback.py,29604
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,tree.py,9169
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,_cell_widths.py,10096
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,_emoji_codes.py,140235
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,_emoji_replace.py,1064
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,_export_format.py,2100
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,_extension.py,265
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,_fileno.py,799
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,_inspect.py,9695
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,_log_render.py,3225
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,_loop.py,1236
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,_null_file.py,1387
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,_palettes.py,7063
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,_pick.py,423
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,_ratio.py,5472
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,_spinners.py,19919
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,_stack.py,351
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,_timer.py,417
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,_win32_console.py,22820
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,_windows.py,1926
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,_windows_renderer.py,2783
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,_wrap.py,1840
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,__init__.py,6090
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich,File,__main__.py,8478
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,abc.cpython-312.pyc,1598
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,align.cpython-312.pyc,12312
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,ansi.cpython-312.pyc,9096
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,bar.cpython-312.pyc,4262
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,box.cpython-312.pyc,11848
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,cells.cpython-312.pyc,5608
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,color.cpython-312.pyc,26515
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,color_triplet.cpython-312.pyc,1691
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,columns.cpython-312.pyc,8577
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,console.cpython-312.pyc,113774
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,constrain.cpython-312.pyc,2248
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,containers.cpython-312.pyc,9216
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,control.cpython-312.pyc,10919
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,default_styles.cpython-312.pyc,10363
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,diagnose.cpython-312.pyc,1477
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,emoji.cpython-312.pyc,4199
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,errors.cpython-312.pyc,1835
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,filesize.cpython-312.pyc,3072
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,file_proxy.cpython-312.pyc,3567
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,highlighter.cpython-312.pyc,9888
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,json.cpython-312.pyc,6025
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,jupyter.cpython-312.pyc,5199
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,layout.cpython-312.pyc,20210
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,live.cpython-312.pyc,19130
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,live_render.cpython-312.pyc,4884
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,logging.cpython-312.pyc,13538
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,markup.cpython-312.pyc,9288
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,measure.cpython-312.pyc,6366
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,padding.cpython-312.pyc,7124
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,pager.cpython-312.pyc,1810
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,palette.cpython-312.pyc,5304
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,panel.cpython-312.pyc,12087
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,pretty.cpython-312.pyc,40032
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,progress.cpython-312.pyc,75065
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,progress_bar.cpython-312.pyc,10379
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,prompt.cpython-312.pyc,14768
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,protocol.cpython-312.pyc,1782
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,region.cpython-312.pyc,557
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,repr.cpython-312.pyc,6616
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,rule.cpython-312.pyc,6558
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,scope.cpython-312.pyc,3820
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,screen.cpython-312.pyc,2474
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,segment.cpython-312.pyc,28151
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,spinner.cpython-312.pyc,6054
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,status.cpython-312.pyc,6058
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,style.cpython-312.pyc,33504
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,styled.cpython-312.pyc,2129
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,syntax.cpython-312.pyc,39600
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,table.cpython-312.pyc,43574
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,terminal_theme.cpython-312.pyc,3338
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,text.cpython-312.pyc,58939
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,theme.cpython-312.pyc,6330
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,themes.cpython-312.pyc,304
